# Obtained from http://sciencespot.net/Media/elementwdsearch.pdf
TCWNSTGKRHODIUMIRONMUIRECVTMVM
REWFOAHARMIODINERMUIROHTAAXIMH
NULYCBMALYUNOGRAMUIRTTYNNFIUTE
LETLBREALLPIDAELMUISECATLVNUNH
CAPHUFJLRLITNOSMIUMMMDADPIMIPD
CANTERQYIIIUOENEONUUILMNMSTMJG
SALTUNIEMUUUMNHUOIIUUUEUIACNIZ
UWLCHNIUNUMMMCARHNMMIGLBTNOROB
ABMIIAIUMIITINWTFECDOAMSRADONM
HMOUFUNUMCRCBWIAXLIRMUAMXSCMUU
ESEFIOMUMJLONLHOSBTUIMUMUYUICR
LIBRMVRMMICFLAVRUIISUIURLISCAA
ILZSIUENUMKTTHRRNNSINIOLNONURN
UVFHSCNLIIMLMXCFOAMATHAIRNIRBI
MEIMOYIEEUMZPQSCTYMEPWEPOOCIOU
YRRUDZPUDDMYRRRODRNSRTSZRNKUNM
CMEIIIKNMBNLDIPOEHOESYHYVEEMGS
NUPDUGIWFTYEZOEGCHNNDSNORXLEOU
OIPNMOMEISPLMNEEPCIPHPEELUSBLL
CROIBURTCLFMOGTSIERYEBOLTMCRDF
IACIIMAAAPMPUMAUAOMPYUMLESIRVU
LBUDINNTQMAMBIMDTRMALVRUONGUER
IMIUIDINULAEFMHAOAPUNUMOININMM
SRMUINEILGRLUMCTELNCIGTUPTIUUU
ITMUUGTANKUIUTEZENITILAOIIEUMT
AEMMONDEEOMIISSRDMININLNNNUTMZ
IWXROISLROMNOXYGENOMIMEYEIIMUD
SZDRUIIIRDILPMUIBREROUOSRSUTJL
IYTMUUNHAUCOBALTUKRJPRMNREEMCY
HSBMMECCMTHULIUMRADIUMBVYABDTA

# Words to find
ACTINIUM ALUMINUM AMERICIUM ANTIMONY ARGON ARSENIC ASTATINE BARIUM BERKELIUM BERYLLIUM BISMUTH BORON BROMINE CADMIUM
CALCIUM CALIFORNIUM CARBON CERIUM CESIUM CHLORINE CHROMIUM COBALT COPPER CURIUM DYSPROSIUM EINSTEINIUM ERBIUM EUROPIUM
FERMIUM FLUORINE FRANCIUM GADOLINIUM GALLIUM GERMANIUM GOLD HAFNIUM HELIUM HOLMIUM HYDROGEN INDIUM IODINE IRIDIUM IRON
KRYPTON LANTHANUM LAWRENCIUM LEAD LITHIUM LUTETIUM MAGNESIUM MANGANESE MENDELEVIUM MERCURY MOLYBDENUM NEODYMIUM NEON
NEPTUNIUM NICKEL NIOBIUM NITROGEN NOBELIUM OSMIUM OXYGEN PALLADIUM PHOSPHORUS PLATINUM PLUTONIUM POLONIUM POTASSIUM
PRASEODYMIUM PROMETHIUM PROTACTINIUM RADIUM RADON RHENIUM RHODIUM RUBIDIUM RUTHENIUM SAMARIUM SCANDIUM SELENIUM SILICON
SILVER SODIUM STRONTIUM SULFUR TANTALUM TECHNETIUM TELLURIUM THALLIUM THORIUM THULIUM TIN TITANIUM TUNGSTEN URANIUM
VANADIUM XENON YTTRIUM ZINC ZIRCONIUM

# Solutions (in format "word,direction,x,y")
SELENIUM,SOUTHEAST,21,17
SILICON,NORTH,0,23
SILVER,SOUTH,1,10
SODIUM,SOUTH,4,13
STRONTIUM,NORTHEAST,1,29
SULFUR,SOUTH,29,16
TANTALUM,SOUTHWEST,26,0
TECHNETIUM,NORTHEAST,14,19
TELLURIUM,SOUTHEAST,0,0
THALLIUM,SOUTHEAST,5,0
THORIUM,WEST,23,1
THULIUM,EAST,9,29
TIN,NORTHWEST,20,2
TIN,NORTH,11,4
TIN,NORTHEAST,26,5
TIN,EAST,11,8
TIN,SOUTHWEST,18,10
TIN,SOUTHWEST,7,21
TIN,SOUTH,25,23
TIN,SOUTHWEST,25,23
TIN,SOUTHWEST,13,24
TIN,SOUTHWEST,19,24
TIN,WEST,19,24
TIN,NORTHWEST,27,27
TITANIUM,SOUTHWEST,9,17
TUNGSTEN,NORTHWEST,29,24
URANIUM,SOUTH,29,9
VANADIUM,SOUTHWEST,25,0
XENON,NORTH,25,17
YTTRIUM,WEST,22,2
ZINC,WEST,29,6
ZIRCONIUM,NORTHEAST,12,17
